# OROP cFP input data for ML training
          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          5.179

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.844

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.769

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.184

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.710

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.751

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.844

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.059

          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          0.879

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.355

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          5.467

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.025

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.188

          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.109

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          1.059

