# OMROP cFP input data for ML training
          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,          1.788

          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.533

          1.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.846

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.940

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,          0.392

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -2.077

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,          0.395

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.133

          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.461

          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.889

          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,          1.983

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -2.192

          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -1.971

          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -1.172

          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.985

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,         -0.697

          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -1.833

          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          2.391

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -1.093

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -4.241

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -3.678

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -5.017

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -4.103

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -4.594

          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.759,          0.977,          0.031,          0.613,         43.200,         -4.541

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -1.472

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -3.469

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -2.875

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -3.388

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.761,          0.769,          0.040,          0.178,         40.700,         -1.885

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.761,          0.769,          0.040,          0.178,         40.700,         -2.219

          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -2.981

          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -1.014

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,          1.482

          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          1.000,          1.000,          0.681,          0.997,          1.062,          0.025,         63.100,          0.494

          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.681,          0.997,          1.062,          0.025,         63.100,          0.691

          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          2.308

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,          2.149

          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          1.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          1.000,          0.000,          1.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.000,          0.645,          0.974,          0.044,          0.286,         45.600,         -3.489

